filename,Bad Conductors,Bad Insulators,Insulators
Aislador-10_png.rf.7dd9529913bbeae884c3377649c0578d.jpg,0,0,1
DJI_0271_jpg.rf.44cd6fe29b66901871a27812a7349eee.jpg,0,0,1
DJI_0427_jpg.rf.b46c1e3e0e4a7d7c82d3d90d90b7c0a3.jpg,0,0,1
DJI_0158-1-_jpg.rf.c6d6765598c5629007bbd49ac962f200.jpg,0,0,1
DJI_0225_jpg.rf.83006d63777c1ce76ddf6eb3e6736254.jpg,0,0,1
DJI_0349_jpg.rf.ba2246bc031609f6a19c40e03878e6da.jpg,0,0,1
DJI_0176-1-_jpg.rf.270de61cefc071799038b51514768079.jpg,0,0,1
DJI_0463_jpg.rf.a783a85462d517574e39c9516a7c8ccd.jpg,0,0,1
DJI_0577-1-_jpg.rf.3933bc08aeed4e3d335360890c75eb01.jpg,0,0,1
Aislador-80_png.rf.f2c562b31ce0249a78001af2f97fcdad.jpg,0,0,1
Aislador-82_png.rf.597654b531488946417e000b45fae086.jpg,0,0,1
DJI_0551_jpg.rf.7bb318dbd08544904b65e068c6676c6f.jpg,0,0,1
DJI_0012-2-_jpg.rf.e8772c1610e14529ed46155245f44112.jpg,0,0,1
DJI_0571_jpg.rf.8cb377b37dcf7081c0e1535be3ae719b.jpg,0,0,1
DJI_0172-1-_jpg.rf.31132923b97098f64c64a8b16845ca63.jpg,0,0,1
Anomalia_24_png.rf.9a7cf34772bb767281cc754451af3f0f.jpg,1,0,0
Aislador-23_png.rf.4f187cd38b13092600d56e23ab9db4ef.jpg,0,0,1
DJI_0267-1-_jpg.rf.207142867eb9fbb6c7f0548f3090ca92.jpg,0,0,1
DJI_0184-1-_jpg.rf.b22c1fd4c5fe80676b89970b9386be9d.jpg,0,0,1
DJI_0166-1-_jpg.rf.deed11e8b2c1bbcbc490e2b85b53146b.jpg,0,0,1
Aislador-35_png.rf.ab310b55463503209d351593c66f956c.jpg,0,0,1
DJI_0514_JPG.rf.79f604df51a775f142048c8d0d647b54.jpg,0,0,1
DJI_0473_jpg.rf.50a8d0b497d2315a553a9164d628849d.jpg,0,0,1
DJI_0359_jpg.rf.836a7a479e67cdad9822003d6f1d4f10.jpg,0,0,1
Conductor-002_png.rf.8c0544d5054e85be43a30f0be55951ba.jpg,0,0,0
DJI_0227_jpg.rf.6e656b1b60c2899c97d6d7fa66698c97.jpg,0,0,1
DJI_0064-1-_jpg.rf.20e5831364c25ab625c38e75e08865ca.jpg,0,0,1
Aislador-14_png.rf.2ff1d5334337a5a6b9d5b3c16816a456.jpg,0,0,1
Conductor-007_png.rf.5c38145ee086c27dab352036183973a1.jpg,0,0,0
DJI_0555_jpg.rf.b649392fa858722d0e4d68d0b4443742.jpg,0,0,1
DJI_0361_jpg.rf.5f3f724bdee68dc3ca3e6c4a9368fb50.jpg,0,0,1
DJI_0471-1-_jpg.rf.aed6d9835e16b9547bd54d66deff617b.jpg,0,0,1
